{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': True, 'per_channel': True, 'normalize_first': False}
[tensor(4521.9990, device='cuda:0'), tensor(3233.9995, device='cuda:0'), tensor(3233.9995, device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 15
[tensor(4374.9990, device='cuda:0'), tensor(2904.9995, device='cuda:0'), tensor(2904.9998, device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  192, 32, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 2
done: 18
[0, 0, 0, 0, 0, 0]
done: 16
[0, 0, 0, 0, 0, 0]
done: 17
[0, 0, 0, 0, 0, 0]
done: 19
[0, 0, 0, 0, 0, 0]
done: 20
[0, 0, 0, 0, 0, 0]
done: 22
[0, 0, 0, 0, 0, 0]
done: 21
[0, 0, 0, 0, 0, 0]
done: 23
[0, 0, 0, 0, 0, 0]
done: 28
[0, 0, 0, 0, 0, 0]
done: 26
[0, 0, 0, 0, 0, 0]
done: 27
[0, 0, 0, 0, 0, 0]
done: 24
[0, 0, 0, 0, 0, 0]
done: 25
[0, 0, 0, 0, 0, 0]
done: 29
[0, 0, 0, 0, 0, 0]
done: 1
[tensor(2697., device='cuda:0'), tensor(1587., device='cuda:0'), tensor(1636., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 3
[tensor(2301., device='cuda:0'), tensor(1549., device='cuda:0'), tensor(1626., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 0
[tensor(2396., device='cuda:0'), tensor(1549., device='cuda:0'), tensor(1549., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 5
[tensor(2313., device='cuda:0'), tensor(1425., device='cuda:0'), tensor(1516., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 4
[tensor(2860., device='cuda:0'), tensor(1575., device='cuda:0'), tensor(1575., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 6
[tensor(2541., device='cuda:0'), tensor(1395., device='cuda:0'), tensor(1396., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 2
[tensor(2387., device='cuda:0'), tensor(1568., device='cuda:0'), tensor(1635., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 9
[tensor(2276., device='cuda:0'), tensor(1696., device='cuda:0'), tensor(1696., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 7
[tensor(2381., device='cuda:0'), tensor(1549., device='cuda:0'), tensor(1583., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 8
[tensor(2659., device='cuda:0'), tensor(1725., device='cuda:0'), tensor(1811., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 10
[tensor(1982., device='cuda:0'), tensor(1245., device='cuda:0'), tensor(1245., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 11
[tensor(2215., device='cuda:0'), tensor(1422., device='cuda:0'), tensor(1422., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 13
[tensor(2555., device='cuda:0'), tensor(1549., device='cuda:0'), tensor(1549., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 12
[tensor(2401., device='cuda:0'), tensor(1502., device='cuda:0'), tensor(1566., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 15
[tensor(2649., device='cuda:0'), tensor(1505., device='cuda:0'), tensor(1600., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 14
[tensor(2265., device='cuda:0'), tensor(1590., device='cuda:0'), tensor(1634., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  32, 192, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 2
done: 17
[0, 0, 0, 0, 0, 0]
done: 16
[0, 0, 0, 0, 0, 0]
done: 18
[0, 0, 0, 0, 0, 0]
done: 19
[0, 0, 0, 0, 0, 0]
done: 20
[0, 0, 0, 0, 0, 0]
done: 21
[0, 0, 0, 0, 0, 0]
done: 22
[0, 0, 0, 0, 0, 0]
done: 25
[0, 0, 0, 0, 0, 0]
done: 29
[0, 0, 0, 0, 0, 0]
done: 23
[0, 0, 0, 0, 0, 0]
done: 27
[0, 0, 0, 0, 0, 0]
done: 24
[0, 0, 0, 0, 0, 0]
done: 26
[0, 0, 0, 0, 0, 0]
done: 28
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(4199.9990, device='cuda:0'), tensor(2502., device='cuda:0'), tensor(2544., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 1
[tensor(4381.9990, device='cuda:0'), tensor(2526.9995, device='cuda:0'), tensor(2561.9998, device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 2
[tensor(3927., device='cuda:0'), tensor(2205., device='cuda:0'), tensor(2205., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 7
[tensor(4045.9993, device='cuda:0'), tensor(2297., device='cuda:0'), tensor(2297., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 6
[tensor(4165., device='cuda:0'), tensor(2199., device='cuda:0'), tensor(2199., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 5
[tensor(4151., device='cuda:0'), tensor(2003., device='cuda:0'), tensor(2140., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 4
[tensor(4360.9990, device='cuda:0'), tensor(2743.9995, device='cuda:0'), tensor(2744., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 3
[tensor(3864., device='cuda:0'), tensor(2321., device='cuda:0'), tensor(2321., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 8
[tensor(4654.9990, device='cuda:0'), tensor(2729.9995, device='cuda:0'), tensor(2729.9995, device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 9
[tensor(3906., device='cuda:0'), tensor(2180., device='cuda:0'), tensor(2331., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 10
[tensor(3808., device='cuda:0'), tensor(2026., device='cuda:0'), tensor(2026., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 12
[tensor(3983., device='cuda:0'), tensor(2159., device='cuda:0'), tensor(2239., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 11
[tensor(3829., device='cuda:0'), tensor(2057., device='cuda:0'), tensor(2084., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 13
[tensor(4381.9990, device='cuda:0'), tensor(2351.9995, device='cuda:0'), tensor(2352., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 14
[tensor(4725., device='cuda:0'), tensor(2828., device='cuda:0'), tensor(2933., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 15
[tensor(4283.9990, device='cuda:0'), tensor(2617.9995, device='cuda:0'), tensor(2618., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  192, 64, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 2
done: 16
[0, 0, 0, 0, 0, 0]
done: 17
[0, 0, 0, 0, 0, 0]
done: 18
[0, 0, 0, 0, 0, 0]
done: 19
[0, 0, 0, 0, 0, 0]
done: 20
[0, 0, 0, 0, 0, 0]
done: 23
[0, 0, 0, 0, 0, 0]
done: 21
[0, 0, 0, 0, 0, 0]
done: 22
[0, 0, 0, 0, 0, 0]
done: 24
[0, 0, 0, 0, 0, 0]
done: 25
[0, 0, 0, 0, 0, 0]
done: 29
[0, 0, 0, 0, 0, 0]
done: 28
[0, 0, 0, 0, 0, 0]
done: 26
[0, 0, 0, 0, 0, 0]
done: 27
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(8831., device='cuda:0'), tensor(5651., device='cuda:0'), tensor(5789., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 1
[tensor(8816., device='cuda:0'), tensor(4899., device='cuda:0'), tensor(4899., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 2
[tensor(8930., device='cuda:0'), tensor(5983., device='cuda:0'), tensor(6089., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 3
[tensor(9985., device='cuda:0'), tensor(7064., device='cuda:0'), tensor(7188., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 6
[tensor(8908., device='cuda:0'), tensor(6085., device='cuda:0'), tensor(6237., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 5
[tensor(9527., device='cuda:0'), tensor(4942., device='cuda:0'), tensor(4942., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 4
[tensor(9471., device='cuda:0'), tensor(5899., device='cuda:0'), tensor(5932., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 9
[tensor(9045., device='cuda:0'), tensor(6057., device='cuda:0'), tensor(6142., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 7
[tensor(8987., device='cuda:0'), tensor(5516., device='cuda:0'), tensor(5572., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 10
[tensor(8330., device='cuda:0'), tensor(5266., device='cuda:0'), tensor(5266., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 8
[tensor(9924., device='cuda:0'), tensor(5749., device='cuda:0'), tensor(5832., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 11
[tensor(7891., device='cuda:0'), tensor(4895., device='cuda:0'), tensor(4895., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 12
[tensor(9768., device='cuda:0'), tensor(5931., device='cuda:0'), tensor(6017., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 13
[tensor(8653., device='cuda:0'), tensor(5356., device='cuda:0'), tensor(5356., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 14
[tensor(9998., device='cuda:0'), tensor(6673., device='cuda:0'), tensor(6810., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 15
[tensor(9315., device='cuda:0'), tensor(5954., device='cuda:0'), tensor(6072., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  64, 384, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 2
done: 18
[0, 0, 0, 0, 0, 0]
done: 16
[0, 0, 0, 0, 0, 0]
done: 20
[0, 0, 0, 0, 0, 0]
done: 17
[0, 0, 0, 0, 0, 0]
done: 21
[0, 0, 0, 0, 0, 0]
done: 23
[0, 0, 0, 0, 0, 0]
done: 19
[0, 0, 0, 0, 0, 0]
done: 22
[0, 0, 0, 0, 0, 0]
done: 24
[0, 0, 0, 0, 0, 0]
done: 26
[0, 0, 0, 0, 0, 0]
done: 27
[0, 0, 0, 0, 0, 0]
done: 25
[0, 0, 0, 0, 0, 0]
done: 29
[0, 0, 0, 0, 0, 0]
done: 28
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(7490., device='cuda:0'), tensor(4557., device='cuda:0'), tensor(4557., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 1
[tensor(8399.9980, device='cuda:0'), tensor(6635.9990, device='cuda:0'), tensor(6635.9995, device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 6
[tensor(7307.9985, device='cuda:0'), tensor(4591.9990, device='cuda:0'), tensor(4605.9995, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 5
[tensor(8315.9990, device='cuda:0'), tensor(5417.9990, device='cuda:0'), tensor(5474., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 3
[tensor(8442., device='cuda:0'), tensor(7069., device='cuda:0'), tensor(7069., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 2
[tensor(7287., device='cuda:0'), tensor(5878.9995, device='cuda:0'), tensor(5891., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 4
[tensor(7783.9985, device='cuda:0'), tensor(5116., device='cuda:0'), tensor(5140., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 8
[tensor(8547., device='cuda:0'), tensor(5166., device='cuda:0'), tensor(5418., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 10
[tensor(8189.9985, device='cuda:0'), tensor(5956.9990, device='cuda:0'), tensor(5956.9995, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 7
[tensor(8273.9980, device='cuda:0'), tensor(6019.9990, device='cuda:0'), tensor(6089.9995, device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 11
[tensor(7510.9990, device='cuda:0'), tensor(4843.9990, device='cuda:0'), tensor(4892.9995, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 12
[tensor(8652., device='cuda:0'), tensor(5605., device='cuda:0'), tensor(5608., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 9
[tensor(7581., device='cuda:0'), tensor(5752., device='cuda:0'), tensor(5780., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 13
[tensor(7426.9990, device='cuda:0'), tensor(4920.9990, device='cuda:0'), tensor(5144.9990, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 15
[tensor(7707., device='cuda:0'), tensor(4718., device='cuda:0'), tensor(4718., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 14
[tensor(9456.9980, device='cuda:0'), tensor(6740.9990, device='cuda:0'), tensor(6740.9995, device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  384, 64, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 2
done: 16
[0, 0, 0, 0, 0, 0]
done: 19
[0, 0, 0, 0, 0, 0]
done: 20
[0, 0, 0, 0, 0, 0]
done: 18
[0, 0, 0, 0, 0, 0]
done: 17
[0, 0, 0, 0, 0, 0]
done: 22
[0, 0, 0, 0, 0, 0]
done: 21
[0, 0, 0, 0, 0, 0]
done: 23
[0, 0, 0, 0, 0, 0]
done: 24
[0, 0, 0, 0, 0, 0]
done: 27
[0, 0, 0, 0, 0, 0]
done: 26
[0, 0, 0, 0, 0, 0]
done: 25
[0, 0, 0, 0, 0, 0]
done: 28
[0, 0, 0, 0, 0, 0]
done: 29
[0, 0, 0, 0, 0, 0]
done: 1
[tensor(6914., device='cuda:0'), tensor(4905., device='cuda:0'), tensor(4905., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 2
[tensor(7222., device='cuda:0'), tensor(5214., device='cuda:0'), tensor(5214., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 0
[tensor(6713., device='cuda:0'), tensor(5108., device='cuda:0'), tensor(5108., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 6
[tensor(5882., device='cuda:0'), tensor(4537., device='cuda:0'), tensor(4537., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 5
[tensor(6899., device='cuda:0'), tensor(5249., device='cuda:0'), tensor(5249., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 3
[tensor(6531., device='cuda:0'), tensor(5046., device='cuda:0'), tensor(5046., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 4
[tensor(7283., device='cuda:0'), tensor(5209., device='cuda:0'), tensor(5209., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 8
[tensor(6387., device='cuda:0'), tensor(4653., device='cuda:0'), tensor(4653., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 7
[tensor(6365., device='cuda:0'), tensor(3736., device='cuda:0'), tensor(3736., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 11
[tensor(6568., device='cuda:0'), tensor(4959., device='cuda:0'), tensor(4959., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 10
[tensor(8632., device='cuda:0'), tensor(6654., device='cuda:0'), tensor(6654., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 9
[tensor(6811., device='cuda:0'), tensor(5145., device='cuda:0'), tensor(5145., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 13
[tensor(6977., device='cuda:0'), tensor(4939., device='cuda:0'), tensor(4939., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 12
[tensor(7484., device='cuda:0'), tensor(5730., device='cuda:0'), tensor(5730., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 14
[tensor(6922., device='cuda:0'), tensor(5032., device='cuda:0'), tensor(5032., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 15
[tensor(6610., device='cuda:0'), tensor(5049., device='cuda:0'), tensor(5049., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  64, 384, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 2
done: 18
[0, 0, 0, 0, 0, 0]
done: 17
[0, 0, 0, 0, 0, 0]
done: 16
[0, 0, 0, 0, 0, 0]
done: 19
[0, 0, 0, 0, 0, 0]
done: 21
[0, 0, 0, 0, 0, 0]
done: 20
[0, 0, 0, 0, 0, 0]
done: 23
[0, 0, 0, 0, 0, 0]
done: 22
[0, 0, 0, 0, 0, 0]
done: 26
[0, 0, 0, 0, 0, 0]
done: 24
[0, 0, 0, 0, 0, 0]
done: 27
[0, 0, 0, 0, 0, 0]
done: 28
[0, 0, 0, 0, 0, 0]
done: 25
[0, 0, 0, 0, 0, 0]
done: 29
[0, 0, 0, 0, 0, 0]
done: 1
[tensor(7728., device='cuda:0'), tensor(4204., device='cuda:0'), tensor(4462., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 0
[tensor(6811., device='cuda:0'), tensor(3672., device='cuda:0'), tensor(3679., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 2
[tensor(6705.9990, device='cuda:0'), tensor(3510., device='cuda:0'), tensor(3510., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 3
[tensor(7742., device='cuda:0'), tensor(4410., device='cuda:0'), tensor(4459., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 4
[tensor(7230.9990, device='cuda:0'), tensor(4134.9995, device='cuda:0'), tensor(4242., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 6
[tensor(6776., device='cuda:0'), tensor(4003.9990, device='cuda:0'), tensor(4003.9995, device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 5
[tensor(7707., device='cuda:0'), tensor(4276., device='cuda:0'), tensor(4615., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 8
[tensor(7731., device='cuda:0'), tensor(4985.9995, device='cuda:0'), tensor(5096., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 7
[tensor(7700., device='cuda:0'), tensor(5218.9995, device='cuda:0'), tensor(5247., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 10
[tensor(6908., device='cuda:0'), tensor(4108., device='cuda:0'), tensor(4108., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 9
[tensor(6804., device='cuda:0'), tensor(4077., device='cuda:0'), tensor(4110.9995, device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 11
[tensor(7181.9990, device='cuda:0'), tensor(3836., device='cuda:0'), tensor(4095., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 13
[tensor(6923., device='cuda:0'), tensor(3761., device='cuda:0'), tensor(3922., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 14
[tensor(7553., device='cuda:0'), tensor(4724.9990, device='cuda:0'), tensor(4738.9995, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 12
[tensor(7267., device='cuda:0'), tensor(4453.9995, device='cuda:0'), tensor(4453.9995, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 15
[tensor(7153.9985, device='cuda:0'), tensor(4563., device='cuda:0'), tensor(4563., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  384, 64, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
