{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': True, 'per_channel': True, 'normalize_first': False}
done: 29
[tensor(196., device='cuda:0'), tensor(106., device='cuda:0'), tensor(120., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 19
[tensor(174., device='cuda:0'), tensor(96., device='cuda:0'), tensor(102., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 13
[tensor(192., device='cuda:0'), tensor(108., device='cuda:0'), tensor(126., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 25
[tensor(173., device='cuda:0'), tensor(100., device='cuda:0'), tensor(108., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 27
[tensor(194., device='cuda:0'), tensor(115., device='cuda:0'), tensor(127., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 31
[tensor(197., device='cuda:0'), tensor(104., device='cuda:0'), tensor(127., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  96, 576, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 33
[0, 0, 0, 0, 0, 0]
done: 32
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 3
[tensor(357., device='cuda:0'), tensor(213., device='cuda:0'), tensor(216., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 31
[tensor(366., device='cuda:0'), tensor(225., device='cuda:0'), tensor(228., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 1
[tensor(369., device='cuda:0'), tensor(228., device='cuda:0'), tensor(228., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 12
[tensor(348., device='cuda:0'), tensor(207., device='cuda:0'), tensor(207., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 21
[tensor(357., device='cuda:0'), tensor(219., device='cuda:0'), tensor(219., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 16
[tensor(357., device='cuda:0'), tensor(237., device='cuda:0'), tensor(237., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 24
[tensor(333., device='cuda:0'), tensor(201., device='cuda:0'), tensor(203., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 14
[tensor(351., device='cuda:0'), tensor(219., device='cuda:0'), tensor(228., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 0
[tensor(360., device='cuda:0'), tensor(207., device='cuda:0'), tensor(225., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 19
[tensor(309., device='cuda:0'), tensor(181., device='cuda:0'), tensor(181., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 23
[tensor(342., device='cuda:0'), tensor(205., device='cuda:0'), tensor(213., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 18
[tensor(315., device='cuda:0'), tensor(181., device='cuda:0'), tensor(186., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 22
[tensor(327., device='cuda:0'), tensor(179., device='cuda:0'), tensor(179., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 25
[tensor(327., device='cuda:0'), tensor(193., device='cuda:0'), tensor(195., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 9
[tensor(345., device='cuda:0'), tensor(206., device='cuda:0'), tensor(207., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 27
[tensor(381., device='cuda:0'), tensor(249., device='cuda:0'), tensor(249., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 4
[tensor(333., device='cuda:0'), tensor(201., device='cuda:0'), tensor(220., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 2
[tensor(354., device='cuda:0'), tensor(190., device='cuda:0'), tensor(211., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 7
[tensor(354., device='cuda:0'), tensor(216., device='cuda:0'), tensor(225., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 26
[tensor(333., device='cuda:0'), tensor(214., device='cuda:0'), tensor(220., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 5
[tensor(336., device='cuda:0'), tensor(195., device='cuda:0'), tensor(210., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 20
[tensor(321., device='cuda:0'), tensor(210., device='cuda:0'), tensor(213., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 6
[tensor(372., device='cuda:0'), tensor(246., device='cuda:0'), tensor(246., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 17
[tensor(339., device='cuda:0'), tensor(210., device='cuda:0'), tensor(231., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 10
[tensor(381., device='cuda:0'), tensor(267., device='cuda:0'), tensor(267., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 15
[tensor(357., device='cuda:0'), tensor(197., device='cuda:0'), tensor(199., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 11
[tensor(345., device='cuda:0'), tensor(179., device='cuda:0'), tensor(210., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 8
[tensor(330., device='cuda:0'), tensor(204., device='cuda:0'), tensor(207., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 13
[tensor(369., device='cuda:0'), tensor(219., device='cuda:0'), tensor(225., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 29
[tensor(369., device='cuda:0'), tensor(213., device='cuda:0'), tensor(213., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 30
[tensor(348., device='cuda:0'), tensor(219., device='cuda:0'), tensor(226., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 28
[tensor(387., device='cuda:0'), tensor(261., device='cuda:0'), tensor(261., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  576, 160, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 34
[0, 0, 0, 0, 0, 0]
done: 32
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(443., device='cuda:0'), tensor(213., device='cuda:0'), tensor(239., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 1
[tensor(446., device='cuda:0'), tensor(258.0000, device='cuda:0'), tensor(258., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 2
[tensor(462., device='cuda:0'), tensor(287., device='cuda:0'), tensor(289., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 3
[tensor(467., device='cuda:0'), tensor(260., device='cuda:0'), tensor(291.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 10
[tensor(430., device='cuda:0'), tensor(233., device='cuda:0'), tensor(237., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 5
[tensor(442., device='cuda:0'), tensor(254.0000, device='cuda:0'), tensor(254.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 4
[tensor(413., device='cuda:0'), tensor(192., device='cuda:0'), tensor(198., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 6
[tensor(462., device='cuda:0'), tensor(213., device='cuda:0'), tensor(256., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 8
[tensor(397., device='cuda:0'), tensor(194., device='cuda:0'), tensor(230., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 7
[tensor(490., device='cuda:0'), tensor(237., device='cuda:0'), tensor(268., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(9., device='cuda:0')]
done: 20
[tensor(357., device='cuda:0'), tensor(225.0000, device='cuda:0'), tensor(229., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 11
[tensor(449., device='cuda:0'), tensor(229., device='cuda:0'), tensor(243.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 12
[tensor(445., device='cuda:0'), tensor(243., device='cuda:0'), tensor(257., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(9., device='cuda:0')]
done: 14
[tensor(478., device='cuda:0'), tensor(269., device='cuda:0'), tensor(269., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 13
[tensor(417., device='cuda:0'), tensor(236., device='cuda:0'), tensor(236., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 9
[tensor(439., device='cuda:0'), tensor(274., device='cuda:0'), tensor(280., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 19
[tensor(431., device='cuda:0'), tensor(203., device='cuda:0'), tensor(228., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 21
[tensor(454., device='cuda:0'), tensor(241., device='cuda:0'), tensor(277., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(9., device='cuda:0')]
done: 22
[tensor(390., device='cuda:0'), tensor(247., device='cuda:0'), tensor(257., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(9., device='cuda:0')]
done: 17
[tensor(433., device='cuda:0'), tensor(257., device='cuda:0'), tensor(257., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 15
[tensor(407., device='cuda:0'), tensor(241., device='cuda:0'), tensor(243., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 16
[tensor(418., device='cuda:0'), tensor(198., device='cuda:0'), tensor(231., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 23
[tensor(477., device='cuda:0'), tensor(252., device='cuda:0'), tensor(304., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(9., device='cuda:0')]
done: 30
[tensor(441., device='cuda:0'), tensor(264., device='cuda:0'), tensor(266., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 18
[tensor(426., device='cuda:0'), tensor(275., device='cuda:0'), tensor(282., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 29
[tensor(516., device='cuda:0'), tensor(208., device='cuda:0'), tensor(259., device='cuda:0'), tensor(10., device='cuda:0'), tensor(8., device='cuda:0'), tensor(9., device='cuda:0')]
done: 31
[tensor(465., device='cuda:0'), tensor(238., device='cuda:0'), tensor(285.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(9., device='cuda:0')]
done: 27
[tensor(476., device='cuda:0'), tensor(291., device='cuda:0'), tensor(291., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 24
[tensor(456., device='cuda:0'), tensor(232., device='cuda:0'), tensor(232., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 25
[tensor(439., device='cuda:0'), tensor(209.0000, device='cuda:0'), tensor(251.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 28
[tensor(466., device='cuda:0'), tensor(252., device='cuda:0'), tensor(254., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 26
[tensor(452., device='cuda:0'), tensor(215., device='cuda:0'), tensor(281., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(9., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  160, 960, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 32
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(549., device='cuda:0'), tensor(363., device='cuda:0'), tensor(365., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 2
[tensor(585., device='cuda:0'), tensor(351., device='cuda:0'), tensor(363., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 3
[tensor(549., device='cuda:0'), tensor(315., device='cuda:0'), tensor(324., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 4
[tensor(477., device='cuda:0'), tensor(290., device='cuda:0'), tensor(290., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 1
[tensor(561., device='cuda:0'), tensor(325., device='cuda:0'), tensor(334., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 22
[tensor(540., device='cuda:0'), tensor(324., device='cuda:0'), tensor(324., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 5
[tensor(534., device='cuda:0'), tensor(375., device='cuda:0'), tensor(375., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 13
[tensor(528., device='cuda:0'), tensor(303., device='cuda:0'), tensor(318., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 16
[tensor(495., device='cuda:0'), tensor(376., device='cuda:0'), tensor(379., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 20
[tensor(471., device='cuda:0'), tensor(262., device='cuda:0'), tensor(292., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 31
[tensor(567., device='cuda:0'), tensor(360., device='cuda:0'), tensor(360., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 18
[tensor(582., device='cuda:0'), tensor(342., device='cuda:0'), tensor(342., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 21
[tensor(519., device='cuda:0'), tensor(310., device='cuda:0'), tensor(311., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 15
[tensor(498., device='cuda:0'), tensor(282., device='cuda:0'), tensor(300., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 23
[tensor(513., device='cuda:0'), tensor(315., device='cuda:0'), tensor(321., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 9
[tensor(504., device='cuda:0'), tensor(288., device='cuda:0'), tensor(288., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 8
[tensor(519., device='cuda:0'), tensor(275., device='cuda:0'), tensor(312., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 10
[tensor(465., device='cuda:0'), tensor(302., device='cuda:0'), tensor(303., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 11
[tensor(561., device='cuda:0'), tensor(324., device='cuda:0'), tensor(363., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 17
[tensor(552., device='cuda:0'), tensor(318., device='cuda:0'), tensor(322., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 27
[tensor(537., device='cuda:0'), tensor(296.9999, device='cuda:0'), tensor(300., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 25
[tensor(570., device='cuda:0'), tensor(325., device='cuda:0'), tensor(336., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 7
[tensor(546., device='cuda:0'), tensor(272., device='cuda:0'), tensor(279., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 24
[tensor(537., device='cuda:0'), tensor(347., device='cuda:0'), tensor(347., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 29
[tensor(549., device='cuda:0'), tensor(302., device='cuda:0'), tensor(314., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 14
[tensor(519., device='cuda:0'), tensor(322., device='cuda:0'), tensor(325., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 19
[tensor(537., device='cuda:0'), tensor(354., device='cuda:0'), tensor(354., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 6
[tensor(534., device='cuda:0'), tensor(301., device='cuda:0'), tensor(324., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 28
[tensor(528., device='cuda:0'), tensor(366., device='cuda:0'), tensor(373., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 12
[tensor(513., device='cuda:0'), tensor(309., device='cuda:0'), tensor(312., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 26
[tensor(582., device='cuda:0'), tensor(310., device='cuda:0'), tensor(318., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 30
[tensor(537., device='cuda:0'), tensor(309., device='cuda:0'), tensor(324., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  960, 160, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 32
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(339., device='cuda:0'), tensor(178., device='cuda:0'), tensor(187., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 1
[tensor(338., device='cuda:0'), tensor(177., device='cuda:0'), tensor(182., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 2
[tensor(331., device='cuda:0'), tensor(179., device='cuda:0'), tensor(187., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 3
[tensor(335., device='cuda:0'), tensor(188., device='cuda:0'), tensor(193., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 4
[tensor(319., device='cuda:0'), tensor(154., device='cuda:0'), tensor(160., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 5
[tensor(330., device='cuda:0'), tensor(166., device='cuda:0'), tensor(179., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 6
[tensor(353., device='cuda:0'), tensor(182., device='cuda:0'), tensor(191., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 7
[tensor(331., device='cuda:0'), tensor(171., device='cuda:0'), tensor(177., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 11
[tensor(343., device='cuda:0'), tensor(162., device='cuda:0'), tensor(175., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 9
[tensor(333., device='cuda:0'), tensor(194., device='cuda:0'), tensor(199., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 8
[tensor(300., device='cuda:0'), tensor(166., device='cuda:0'), tensor(166., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 10
[tensor(347., device='cuda:0'), tensor(202., device='cuda:0'), tensor(202., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 17
[tensor(339., device='cuda:0'), tensor(195., device='cuda:0'), tensor(195., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 13
[tensor(356., device='cuda:0'), tensor(158., device='cuda:0'), tensor(187., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 16
[tensor(333., device='cuda:0'), tensor(165., device='cuda:0'), tensor(197., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 12
[tensor(356., device='cuda:0'), tensor(170., device='cuda:0'), tensor(201., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 19
[tensor(335., device='cuda:0'), tensor(188., device='cuda:0'), tensor(190., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 30
[tensor(312., device='cuda:0'), tensor(166., device='cuda:0'), tensor(167., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 28
[tensor(335., device='cuda:0'), tensor(168., device='cuda:0'), tensor(181., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 29
[tensor(381., device='cuda:0'), tensor(179., device='cuda:0'), tensor(202., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 23
[tensor(336., device='cuda:0'), tensor(184., device='cuda:0'), tensor(188., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 24
[tensor(310., device='cuda:0'), tensor(152., device='cuda:0'), tensor(162., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 25
[tensor(365., device='cuda:0'), tensor(239., device='cuda:0'), tensor(244., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 15
[tensor(321., device='cuda:0'), tensor(172., device='cuda:0'), tensor(172., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 14
[tensor(342., device='cuda:0'), tensor(190., device='cuda:0'), tensor(190., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 26
