{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': True, 'per_channel': True, 'normalize_first': False}
done: 31
[tensor(713., device='cuda:0'), tensor(397., device='cuda:0'), tensor(476., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 22
[tensor(679., device='cuda:0'), tensor(427., device='cuda:0'), tensor(428., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 14
[tensor(735., device='cuda:0'), tensor(360., device='cuda:0'), tensor(391., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 17
[tensor(714., device='cuda:0'), tensor(343., device='cuda:0'), tensor(399., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 7
[tensor(777., device='cuda:0'), tensor(357., device='cuda:0'), tensor(400., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 19
[tensor(594., device='cuda:0'), tensor(318., device='cuda:0'), tensor(380., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 15
[tensor(660., device='cuda:0'), tensor(313., device='cuda:0'), tensor(360., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 8
[tensor(749., device='cuda:0'), tensor(397., device='cuda:0'), tensor(413., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 12
[tensor(713., device='cuda:0'), tensor(369., device='cuda:0'), tensor(437., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 24
[tensor(754., device='cuda:0'), tensor(374., device='cuda:0'), tensor(434., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 26
[tensor(749., device='cuda:0'), tensor(384., device='cuda:0'), tensor(433., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 25
[tensor(716., device='cuda:0'), tensor(386., device='cuda:0'), tensor(475., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 23
[tensor(598., device='cuda:0'), tensor(316., device='cuda:0'), tensor(347., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 27
[tensor(693., device='cuda:0'), tensor(301., device='cuda:0'), tensor(435., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 11
[tensor(662., device='cuda:0'), tensor(333., device='cuda:0'), tensor(410., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 28
[tensor(670., device='cuda:0'), tensor(395., device='cuda:0'), tensor(410., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 21
[tensor(793., device='cuda:0'), tensor(385., device='cuda:0'), tensor(450., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  96, 576, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 32
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 2
[tensor(1575., device='cuda:0'), tensor(903., device='cuda:0'), tensor(903., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 1
[tensor(1428., device='cuda:0'), tensor(816., device='cuda:0'), tensor(833., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 0
[tensor(1530., device='cuda:0'), tensor(947., device='cuda:0'), tensor(947., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 4
[tensor(1505., device='cuda:0'), tensor(903., device='cuda:0'), tensor(903., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 23
[tensor(1274., device='cuda:0'), tensor(714., device='cuda:0'), tensor(777., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 3
[tensor(1463., device='cuda:0'), tensor(1022., device='cuda:0'), tensor(1036., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(11., device='cuda:0')]
done: 8
[tensor(1379., device='cuda:0'), tensor(819., device='cuda:0'), tensor(826., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 31
[tensor(1533., device='cuda:0'), tensor(903., device='cuda:0'), tensor(938., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 27
[tensor(1428., device='cuda:0'), tensor(798., device='cuda:0'), tensor(905., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 24
[tensor(1361., device='cuda:0'), tensor(903., device='cuda:0'), tensor(945., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 28
[tensor(1414., device='cuda:0'), tensor(1027.0001, device='cuda:0'), tensor(1027.0001, device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 5
[tensor(1596., device='cuda:0'), tensor(1001., device='cuda:0'), tensor(1001., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 6
[tensor(1551.0002, device='cuda:0'), tensor(792., device='cuda:0'), tensor(1006.0001, device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 11
[tensor(1351., device='cuda:0'), tensor(861., device='cuda:0'), tensor(882., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 12
[tensor(1624., device='cuda:0'), tensor(1232., device='cuda:0'), tensor(1232., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 9
[tensor(1421., device='cuda:0'), tensor(875., device='cuda:0'), tensor(875., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 7
[tensor(1596., device='cuda:0'), tensor(931., device='cuda:0'), tensor(931., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 17
[tensor(1259.0002, device='cuda:0'), tensor(683., device='cuda:0'), tensor(755.0001, device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 13
[tensor(1554., device='cuda:0'), tensor(945., device='cuda:0'), tensor(945., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 18
[tensor(1330., device='cuda:0'), tensor(623., device='cuda:0'), tensor(687., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 22
[tensor(1295., device='cuda:0'), tensor(805., device='cuda:0'), tensor(805., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 15
[tensor(1484., device='cuda:0'), tensor(973., device='cuda:0'), tensor(973., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 25
[tensor(1540., device='cuda:0'), tensor(980., device='cuda:0'), tensor(980., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 16
[tensor(1463., device='cuda:0'), tensor(1071., device='cuda:0'), tensor(1071., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 19
[tensor(1330., device='cuda:0'), tensor(711., device='cuda:0'), tensor(738., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 10
[tensor(1274., device='cuda:0'), tensor(728., device='cuda:0'), tensor(777., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 20
[tensor(1365., device='cuda:0'), tensor(737., device='cuda:0'), tensor(889., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 21
[tensor(1554., device='cuda:0'), tensor(952., device='cuda:0'), tensor(952., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 26
[tensor(1498., device='cuda:0'), tensor(945., device='cuda:0'), tensor(945., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 30
[tensor(1294.9998, device='cuda:0'), tensor(720.9999, device='cuda:0'), tensor(756., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 14
[tensor(1540., device='cuda:0'), tensor(844., device='cuda:0'), tensor(856., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 29
[tensor(1442., device='cuda:0'), tensor(896., device='cuda:0'), tensor(924., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  576, 160, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 34
[0, 0, 0, 0, 0, 0]
done: 32
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(1244., device='cuda:0'), tensor(653., device='cuda:0'), tensor(675., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 1
[tensor(1366., device='cuda:0'), tensor(517., device='cuda:0'), tensor(601., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 2
[tensor(1373., device='cuda:0'), tensor(655., device='cuda:0'), tensor(715., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 4
[tensor(1325., device='cuda:0'), tensor(507., device='cuda:0'), tensor(636., device='cuda:0'), tensor(11., device='cuda:0'), tensor(9., device='cuda:0'), tensor(10., device='cuda:0')]
done: 3
[tensor(1433., device='cuda:0'), tensor(739., device='cuda:0'), tensor(754., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 5
[tensor(1358., device='cuda:0'), tensor(739., device='cuda:0'), tensor(739., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 6
[tensor(1378., device='cuda:0'), tensor(565., device='cuda:0'), tensor(706., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 7
[tensor(1394., device='cuda:0'), tensor(585., device='cuda:0'), tensor(785., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 8
[tensor(1177., device='cuda:0'), tensor(541., device='cuda:0'), tensor(558., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 25
[tensor(1254., device='cuda:0'), tensor(672., device='cuda:0'), tensor(695., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 16
[tensor(1141., device='cuda:0'), tensor(647., device='cuda:0'), tensor(647., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 26
[tensor(1351., device='cuda:0'), tensor(538., device='cuda:0'), tensor(637., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 10
[tensor(1249., device='cuda:0'), tensor(565., device='cuda:0'), tensor(744., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 9
[tensor(1160., device='cuda:0'), tensor(628., device='cuda:0'), tensor(630., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 13
[tensor(1145., device='cuda:0'), tensor(634., device='cuda:0'), tensor(684., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 18
[tensor(1272., device='cuda:0'), tensor(711., device='cuda:0'), tensor(711., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 15
[tensor(1093., device='cuda:0'), tensor(536., device='cuda:0'), tensor(582., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 19
[tensor(1231., device='cuda:0'), tensor(524., device='cuda:0'), tensor(625., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 11
[tensor(1377., device='cuda:0'), tensor(730., device='cuda:0'), tensor(772., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 21
[tensor(1359., device='cuda:0'), tensor(665., device='cuda:0'), tensor(705., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 22
[tensor(1081., device='cuda:0'), tensor(568., device='cuda:0'), tensor(568., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 14
[tensor(1537., device='cuda:0'), tensor(726., device='cuda:0'), tensor(733., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 30
[tensor(1180., device='cuda:0'), tensor(495., device='cuda:0'), tensor(640., device='cuda:0'), tensor(11., device='cuda:0'), tensor(9., device='cuda:0'), tensor(10., device='cuda:0')]
done: 23
[tensor(1204., device='cuda:0'), tensor(538., device='cuda:0'), tensor(667., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 17
[tensor(1347., device='cuda:0'), tensor(585., device='cuda:0'), tensor(600., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 29
[tensor(1414., device='cuda:0'), tensor(623., device='cuda:0'), tensor(659., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 27
[tensor(1267., device='cuda:0'), tensor(557., device='cuda:0'), tensor(644., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 20
[tensor(1174., device='cuda:0'), tensor(646., device='cuda:0'), tensor(646., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 24
[tensor(1463., device='cuda:0'), tensor(673., device='cuda:0'), tensor(771., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 28
[tensor(1267., device='cuda:0'), tensor(583., device='cuda:0'), tensor(737., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 12
[tensor(1320., device='cuda:0'), tensor(648., device='cuda:0'), tensor(654., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 31
[tensor(1322., device='cuda:0'), tensor(669., device='cuda:0'), tensor(679., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  160, 960, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 32
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(1974., device='cuda:0'), tensor(1179., device='cuda:0'), tensor(1214., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 2
[tensor(2177., device='cuda:0'), tensor(1163., device='cuda:0'), tensor(1168., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 1
[tensor(2114., device='cuda:0'), tensor(1049., device='cuda:0'), tensor(1162., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 30
[tensor(1827., device='cuda:0'), tensor(916., device='cuda:0'), tensor(1197., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(11., device='cuda:0')]
done: 18
[tensor(2023., device='cuda:0'), tensor(1014., device='cuda:0'), tensor(1023., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 29
[tensor(2449.9995, device='cuda:0'), tensor(1145., device='cuda:0'), tensor(1206.9999, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 3
[tensor(2260.9995, device='cuda:0'), tensor(1101., device='cuda:0'), tensor(1121., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 21
[tensor(2261., device='cuda:0'), tensor(1211., device='cuda:0'), tensor(1211., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 27
[tensor(2030., device='cuda:0'), tensor(998., device='cuda:0'), tensor(1008., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 26
[tensor(2088., device='cuda:0'), tensor(1230., device='cuda:0'), tensor(1230., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 23
[tensor(2155.9995, device='cuda:0'), tensor(1000.9998, device='cuda:0'), tensor(1224.9999, device='cuda:0'), tensor(12., device='cuda:0'), tensor(10., device='cuda:0'), tensor(11., device='cuda:0')]
done: 25
[tensor(2113.9995, device='cuda:0'), tensor(1072., device='cuda:0'), tensor(1123., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 31
[tensor(2148.9995, device='cuda:0'), tensor(1138., device='cuda:0'), tensor(1144., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 4
[tensor(2001.9996, device='cuda:0'), tensor(1148., device='cuda:0'), tensor(1236., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 6
[tensor(2107., device='cuda:0'), tensor(1165., device='cuda:0'), tensor(1165., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 7
[tensor(2331., device='cuda:0'), tensor(1080., device='cuda:0'), tensor(1088., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 5
[tensor(2044., device='cuda:0'), tensor(925., device='cuda:0'), tensor(1043., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(11., device='cuda:0')]
done: 13
[tensor(1729., device='cuda:0'), tensor(1182., device='cuda:0'), tensor(1182., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 9
[tensor(2093., device='cuda:0'), tensor(1043., device='cuda:0'), tensor(1113., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 10
[tensor(2240., device='cuda:0'), tensor(1128., device='cuda:0'), tensor(1330., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 12
[tensor(1939., device='cuda:0'), tensor(1024., device='cuda:0'), tensor(1024., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 22
[tensor(1910.9996, device='cuda:0'), tensor(1094., device='cuda:0'), tensor(1094., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 8
[tensor(2009., device='cuda:0'), tensor(1007., device='cuda:0'), tensor(1012., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 24
[tensor(2478., device='cuda:0'), tensor(1319., device='cuda:0'), tensor(1319., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 16
[tensor(1876., device='cuda:0'), tensor(1175., device='cuda:0'), tensor(1175., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 19
[tensor(1890., device='cuda:0'), tensor(984., device='cuda:0'), tensor(991., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 11
[tensor(1945.9996, device='cuda:0'), tensor(1130., device='cuda:0'), tensor(1130., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 14
[tensor(2191., device='cuda:0'), tensor(1127., device='cuda:0'), tensor(1131., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 17
[tensor(1946., device='cuda:0'), tensor(1062., device='cuda:0'), tensor(1116., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 28
[tensor(1968., device='cuda:0'), tensor(1202., device='cuda:0'), tensor(1209., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 20
[tensor(1785., device='cuda:0'), tensor(858., device='cuda:0'), tensor(901., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 15
[tensor(1876., device='cuda:0'), tensor(978., device='cuda:0'), tensor(985., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  960, 160, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 32
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(1082., device='cuda:0'), tensor(504., device='cuda:0'), tensor(523., device='cuda:0'), tensor(11., device='cuda:0'), tensor(9., device='cuda:0'), tensor(10., device='cuda:0')]
done: 1
[tensor(883., device='cuda:0'), tensor(483., device='cuda:0'), tensor(493., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 3
[tensor(1000., device='cuda:0'), tensor(575., device='cuda:0'), tensor(604., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 2
[tensor(975., device='cuda:0'), tensor(485., device='cuda:0'), tensor(530., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(10., device='cuda:0')]
done: 4
[tensor(990., device='cuda:0'), tensor(581., device='cuda:0'), tensor(602., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 6
[tensor(1095., device='cuda:0'), tensor(603., device='cuda:0'), tensor(603., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 5
[tensor(951., device='cuda:0'), tensor(557., device='cuda:0'), tensor(570., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 8
[tensor(1034., device='cuda:0'), tensor(517., device='cuda:0'), tensor(630., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 9
[tensor(1034., device='cuda:0'), tensor(504., device='cuda:0'), tensor(518., device='cuda:0'), tensor(11., device='cuda:0'), tensor(9., device='cuda:0'), tensor(10., device='cuda:0')]
done: 7
[tensor(1066., device='cuda:0'), tensor(545., device='cuda:0'), tensor(561., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 10
[tensor(972., device='cuda:0'), tensor(419., device='cuda:0'), tensor(482., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 14
[tensor(985., device='cuda:0'), tensor(480., device='cuda:0'), tensor(513., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(10., device='cuda:0')]
done: 19
