{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': True, 'per_channel': True, 'normalize_first': False}
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  96, 576, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 9
done: 29
[0, 0, 0, 0, 0, 0]
done: 28
[tensor(2778., device='cuda:0'), tensor(1272., device='cuda:0'), tensor(1272., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 1
[tensor(2598., device='cuda:0'), tensor(1350., device='cuda:0'), tensor(1398., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 6
[tensor(2424., device='cuda:0'), tensor(1556., device='cuda:0'), tensor(1574., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 13
[tensor(2853., device='cuda:0'), tensor(1289., device='cuda:0'), tensor(1298., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 4
[tensor(2625., device='cuda:0'), tensor(1366., device='cuda:0'), tensor(1368., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 23
[tensor(2838., device='cuda:0'), tensor(1719., device='cuda:0'), tensor(1719., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 27
[tensor(2622., device='cuda:0'), tensor(1422., device='cuda:0'), tensor(1431., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 7
[tensor(2505., device='cuda:0'), tensor(1242., device='cuda:0'), tensor(1266., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 20
[tensor(2673., device='cuda:0'), tensor(1179., device='cuda:0'), tensor(1179., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 18
[tensor(2577., device='cuda:0'), tensor(1386., device='cuda:0'), tensor(1386., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 12
[tensor(2637., device='cuda:0'), tensor(1179., device='cuda:0'), tensor(1218., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 3
[tensor(2883., device='cuda:0'), tensor(1638., device='cuda:0'), tensor(1638., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 25
[tensor(2565., device='cuda:0'), tensor(1398., device='cuda:0'), tensor(1413., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 16
[tensor(2541., device='cuda:0'), tensor(1140., device='cuda:0'), tensor(1182., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 26
[tensor(2610., device='cuda:0'), tensor(1392., device='cuda:0'), tensor(1470., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 10
[tensor(2580., device='cuda:0'), tensor(1276., device='cuda:0'), tensor(1378., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 0
[tensor(2832., device='cuda:0'), tensor(1514., device='cuda:0'), tensor(1514., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 17
[tensor(2661., device='cuda:0'), tensor(1257., device='cuda:0'), tensor(1275., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 14
[tensor(2535., device='cuda:0'), tensor(1266., device='cuda:0'), tensor(1274., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 2
[tensor(2553., device='cuda:0'), tensor(1320., device='cuda:0'), tensor(1320., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 5
[tensor(2730., device='cuda:0'), tensor(1407., device='cuda:0'), tensor(1431., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 21
[tensor(2541., device='cuda:0'), tensor(1230., device='cuda:0'), tensor(1230., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 11
[tensor(2550., device='cuda:0'), tensor(1244., device='cuda:0'), tensor(1244., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 8
[tensor(2532., device='cuda:0'), tensor(1113., device='cuda:0'), tensor(1135., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 9
[tensor(2487., device='cuda:0'), tensor(1185., device='cuda:0'), tensor(1196., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 22
[tensor(2739., device='cuda:0'), tensor(1569., device='cuda:0'), tensor(1587., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 15
[tensor(2562., device='cuda:0'), tensor(1230., device='cuda:0'), tensor(1230., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 24
[tensor(2490., device='cuda:0'), tensor(1243., device='cuda:0'), tensor(1243., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 19
[tensor(2595., device='cuda:0'), tensor(1264., device='cuda:0'), tensor(1264., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  576, 160, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 9
done: 29
[0, 0, 0, 0, 0, 0]
done: 28
[tensor(3522., device='cuda:0'), tensor(1767., device='cuda:0'), tensor(1769., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 0
[tensor(3585., device='cuda:0'), tensor(1558., device='cuda:0'), tensor(1589., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 1
[tensor(3420., device='cuda:0'), tensor(1548., device='cuda:0'), tensor(1648., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 6
[tensor(3602., device='cuda:0'), tensor(1962., device='cuda:0'), tensor(1978., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 4
[tensor(3569., device='cuda:0'), tensor(1563., device='cuda:0'), tensor(1599., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 2
[tensor(3413., device='cuda:0'), tensor(1751., device='cuda:0'), tensor(1768., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 11
[tensor(3606., device='cuda:0'), tensor(1800., device='cuda:0'), tensor(1839., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 9
[tensor(3572., device='cuda:0'), tensor(1889., device='cuda:0'), tensor(1889., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 7
[tensor(3736.9998, device='cuda:0'), tensor(1917., device='cuda:0'), tensor(1919., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 3
[tensor(3845., device='cuda:0'), tensor(1770., device='cuda:0'), tensor(1788., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 8
[tensor(3488., device='cuda:0'), tensor(1904., device='cuda:0'), tensor(1914., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 23
[tensor(3589., device='cuda:0'), tensor(2053., device='cuda:0'), tensor(2053., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 5
[tensor(3563., device='cuda:0'), tensor(1807., device='cuda:0'), tensor(1807., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 14
[tensor(3503., device='cuda:0'), tensor(1682., device='cuda:0'), tensor(1686., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 10
[tensor(3600., device='cuda:0'), tensor(1958., device='cuda:0'), tensor(1970., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 12
[tensor(3426., device='cuda:0'), tensor(1990., device='cuda:0'), tensor(1995., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 15
[tensor(3637., device='cuda:0'), tensor(2110., device='cuda:0'), tensor(2110., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 13
[tensor(3649., device='cuda:0'), tensor(1878., device='cuda:0'), tensor(1887., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 24
[tensor(3680., device='cuda:0'), tensor(2288., device='cuda:0'), tensor(2288., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 16
[tensor(3469., device='cuda:0'), tensor(2020., device='cuda:0'), tensor(2020., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 26
[tensor(3800., device='cuda:0'), tensor(2411., device='cuda:0'), tensor(2420., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 19
[tensor(3677., device='cuda:0'), tensor(2294., device='cuda:0'), tensor(2294., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 17
[tensor(3642., device='cuda:0'), tensor(1891., device='cuda:0'), tensor(1906., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 21
[tensor(3528., device='cuda:0'), tensor(2055., device='cuda:0'), tensor(2068., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 18
[tensor(3564., device='cuda:0'), tensor(1823., device='cuda:0'), tensor(1848., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 25
[tensor(3648., device='cuda:0'), tensor(2320., device='cuda:0'), tensor(2320., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 27
[tensor(3848., device='cuda:0'), tensor(2402., device='cuda:0'), tensor(2414., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 20
[tensor(3475., device='cuda:0'), tensor(2181., device='cuda:0'), tensor(2198., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 22
[tensor(3708., device='cuda:0'), tensor(2246., device='cuda:0'), tensor(2263., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  160, 960, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 9
done: 29
[0, 0, 0, 0, 0, 0]
done: 28
[tensor(4173., device='cuda:0'), tensor(1850., device='cuda:0'), tensor(1871., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 0
[tensor(4617., device='cuda:0'), tensor(2085., device='cuda:0'), tensor(2085., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 2
[tensor(4233., device='cuda:0'), tensor(2040., device='cuda:0'), tensor(2040., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 17
[tensor(4029., device='cuda:0'), tensor(2005., device='cuda:0'), tensor(2005., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 14
[tensor(4050., device='cuda:0'), tensor(1986., device='cuda:0'), tensor(1986., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 7
[tensor(4305., device='cuda:0'), tensor(2211., device='cuda:0'), tensor(2223., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 24
[tensor(4160.9990, device='cuda:0'), tensor(2142., device='cuda:0'), tensor(2142., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 27
[tensor(4293., device='cuda:0'), tensor(2241., device='cuda:0'), tensor(2241., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 8
[tensor(4071., device='cuda:0'), tensor(2115., device='cuda:0'), tensor(2145., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 3
[tensor(4452., device='cuda:0'), tensor(2253., device='cuda:0'), tensor(2253., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 20
[tensor(4434., device='cuda:0'), tensor(2481., device='cuda:0'), tensor(2481., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 22
[tensor(4290., device='cuda:0'), tensor(2255., device='cuda:0'), tensor(2255., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 11
[tensor(4308., device='cuda:0'), tensor(2265., device='cuda:0'), tensor(2286., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 23
[tensor(4251., device='cuda:0'), tensor(2076., device='cuda:0'), tensor(2079., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 21
[tensor(4254., device='cuda:0'), tensor(2169., device='cuda:0'), tensor(2190., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 19
[tensor(3927., device='cuda:0'), tensor(1866., device='cuda:0'), tensor(1970., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 16
[tensor(3960., device='cuda:0'), tensor(1889., device='cuda:0'), tensor(1889., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 1
[tensor(4623., device='cuda:0'), tensor(1996., device='cuda:0'), tensor(2159., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 4
[tensor(4479., device='cuda:0'), tensor(2286., device='cuda:0'), tensor(2301., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 13
[tensor(4242., device='cuda:0'), tensor(2022., device='cuda:0'), tensor(2037., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 9
[tensor(4212., device='cuda:0'), tensor(2052., device='cuda:0'), tensor(2073., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 6
[tensor(4299., device='cuda:0'), tensor(2202., device='cuda:0'), tensor(2229., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 15
[tensor(4326., device='cuda:0'), tensor(2166., device='cuda:0'), tensor(2166., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 5
[tensor(4044., device='cuda:0'), tensor(1734., device='cuda:0'), tensor(1838., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 12
[tensor(4314., device='cuda:0'), tensor(2325., device='cuda:0'), tensor(2331., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 10
[tensor(4137., device='cuda:0'), tensor(2093., device='cuda:0'), tensor(2093., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 25
[tensor(4137., device='cuda:0'), tensor(2391., device='cuda:0'), tensor(2391., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 18
[tensor(4095., device='cuda:0'), tensor(1932., device='cuda:0'), tensor(1932., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 26
[tensor(4413., device='cuda:0'), tensor(2220., device='cuda:0'), tensor(2220., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  960, 160, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 9
done: 29
[0, 0, 0, 0, 0, 0]
done: 28
[tensor(2568., device='cuda:0'), tensor(1168., device='cuda:0'), tensor(1212., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 0
[tensor(2557., device='cuda:0'), tensor(1132., device='cuda:0'), tensor(1180., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 2
[tensor(2422., device='cuda:0'), tensor(1235., device='cuda:0'), tensor(1235., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 6
[tensor(2520., device='cuda:0'), tensor(1374., device='cuda:0'), tensor(1375., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 3
[tensor(2620., device='cuda:0'), tensor(1342., device='cuda:0'), tensor(1342., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 1
[tensor(2674., device='cuda:0'), tensor(1292., device='cuda:0'), tensor(1325., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 5
[tensor(2565., device='cuda:0'), tensor(1271., device='cuda:0'), tensor(1276., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 14
[tensor(2559., device='cuda:0'), tensor(1390., device='cuda:0'), tensor(1390., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 8
[tensor(2577., device='cuda:0'), tensor(1406., device='cuda:0'), tensor(1406., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 25
[tensor(2658., device='cuda:0'), tensor(1672., device='cuda:0'), tensor(1672., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 19
[tensor(2580., device='cuda:0'), tensor(1324., device='cuda:0'), tensor(1326., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 20
[tensor(2596., device='cuda:0'), tensor(1389., device='cuda:0'), tensor(1389., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 24
[tensor(2525., device='cuda:0'), tensor(1488., device='cuda:0'), tensor(1489., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 10
[tensor(2715., device='cuda:0'), tensor(1671., device='cuda:0'), tensor(1671., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 16
[tensor(2535., device='cuda:0'), tensor(1341., device='cuda:0'), tensor(1341., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 26
[tensor(2615., device='cuda:0'), tensor(1343., device='cuda:0'), tensor(1343., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 27
[tensor(2427., device='cuda:0'), tensor(1443., device='cuda:0'), tensor(1447., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 4
[tensor(2644., device='cuda:0'), tensor(1223., device='cuda:0'), tensor(1227., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 9
[tensor(2454., device='cuda:0'), tensor(1284., device='cuda:0'), tensor(1284., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 17
[tensor(2522., device='cuda:0'), tensor(1291., device='cuda:0'), tensor(1301., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 18
[tensor(2565., device='cuda:0'), tensor(1305., device='cuda:0'), tensor(1306., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 23
[tensor(2502., device='cuda:0'), tensor(1304., device='cuda:0'), tensor(1304., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 7
[tensor(2683., device='cuda:0'), tensor(1643., device='cuda:0'), tensor(1643., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 15
[tensor(2539., device='cuda:0'), tensor(1290., device='cuda:0'), tensor(1290., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 22
[tensor(2697., device='cuda:0'), tensor(1349., device='cuda:0'), tensor(1349., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 13
[tensor(2525., device='cuda:0'), tensor(1242., device='cuda:0'), tensor(1269., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 12
[tensor(2510., device='cuda:0'), tensor(1267., device='cuda:0'), tensor(1267., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 11
[tensor(2556., device='cuda:0'), tensor(1284., device='cuda:0'), tensor(1285., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 21
[tensor(2451., device='cuda:0'), tensor(1286., device='cuda:0'), tensor(1286., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  160, 960, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 9
done: 29
[0, 0, 0, 0, 0, 0]
done: 28
[tensor(3945., device='cuda:0'), tensor(1387., device='cuda:0'), tensor(1414.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 1
[tensor(4086., device='cuda:0'), tensor(1854., device='cuda:0'), tensor(1869., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 3
[tensor(4158., device='cuda:0'), tensor(1588., device='cuda:0'), tensor(1713., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 11
[tensor(3954., device='cuda:0'), tensor(1569., device='cuda:0'), tensor(1611., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 10
[tensor(3906., device='cuda:0'), tensor(1746., device='cuda:0'), tensor(1776., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 20
[tensor(4065., device='cuda:0'), tensor(1594., device='cuda:0'), tensor(1660., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 9
[tensor(4050., device='cuda:0'), tensor(1924., device='cuda:0'), tensor(2005., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 4
